8,121,6100,4,-4.7,1022.1,-6.1,0,485
7,113,6300,4,-5.2,1022.3,-6.4,0,477
7,111,6200,4,-5.4,1022.5,-6.5,0,454
6,109,5900,3,-5.2,1022.5,-6.2,0,418
10,123,7700,16,-5,1021.9,-5.8,0,438
10,107,7600,4,-4.6,1021.3,-5.4,0,453
9,104,7200,3,-4.5,1021.5,-5.5,0,433
7,108,6700,3,-4.7,1021.9,-5.7,0,416
7,118,6800,3,-4.8,1022.3,-5.6,0,421
7,125,6400,3,-4.8,1022.6,-5.6,0,424
7,135,6100,16,-4.1,1022.8,-5.1,0,413
8,141,5500,5,-1.9,1022,-4.4,0,425
11,151,5100,7,0.7,1020.9,-4,0,381
14,188,6400,7,1.1,1020.1,-3.4,0,466
14,217,7600,7,1.3,1019.3,-3.6,0,542
12,215,7400,5,0.7,1019.1,-3.8,0,568
10,212,7400,7,-0.2,1019.2,-3.9,0,568
9,197,7300,2,-1,1018.8,-4.4,0,543
8,193,7400,2,-1.3,1019.1,-4.1,0,522
8,182,7200,2,-1.3,1019.6,-4.1,0,487
8,177,7300,3,-2.6,1020.2,-4.6,0,475
8,168,7400,3,-3.4,1020.5,-5.1,0,459
9,156,7200,3,-3.8,1021,-5.2,0,453
8,143,6800,2,-4.8,1021.2,-6.2,0,417
8,141,6900,3,-4.8,1020.9,-5.9,0,395
9,139,7400,3,-5.8,1020.7,-7,0,420
9,157,7600,4,-6.1,1021.3,-7.3,0,453
9,141,6500,3,-5,1021.5,-6.4,0,429
11,110,3300,7,-6.1,1021.3,-7.8,0,211
13,87,2200,4,-3.8,1021,-7.2,0,116
14,58,1300,26,-3.1,1021.4,-8.4,0,51
14,55,1100,28,-3.5,1021.9,-8.6,0,38
16,40,700,42,-3.4,1022.4,-9,0,21
18,40,800,44,3.2,1023,-10.8,0,16
17,42,700,45,5.6,1023.5,-9.4,0,23
14,30,600,59,6.9,1023.1,-12.3,0,18
12,76,2400,46,4.9,1022.8,-7.3,0,58
17,99,3000,42,6.7,1021.8,-8.5,0,176
14,86,2600,58,8.2,1021,-7.5,0,109
19,125,4200,53,6.3,1020.6,-4.8,0,267
18,115,3900,56,5.3,1020.8,-6.9,0,260
14,112,3600,50,3.6,1020.8,-7.5,0,212
14,111,3000,33,3.5,1021.1,-9.5,0,183
14,89,2300,41,2.9,1021.2,-9.1,0,136
13,89,2200,35,2.9,1021.1,-9.4,0,137
13,90,2100,28,-0.6,1020.8,-9.3,0,125
14,108,2500,13,-1.6,1020.7,-7.9,0,153
14,126,3100,2,-2.3,1020.5,-7.2,0,165
23,148,4900,4,-3.4,1020.2,-7,0,225
28,158,6400,7,-3.6,1019.8,-6.6,0,275
17,155,6400,5,-4.5,1019.7,-7.1,0,293
16,153,6200,5,-4.8,1019.7,-7.1,0,293
15,149,6300,59,-5.3,1019.3,-7.4,0,287
13,149,6000,4,-4.9,1018.5,-6.9,0,305
12,148,5800,3,-4.7,1018.3,-6.7,0,304
12,139,5700,3,-4.5,1018.7,-6.5,0,266
17,132,5700,3,-5.4,1019,-7.1,0,240
29,131,6500,4,-2.5,1019.5,-6,0,237
32,117,5400,7,1,1019.6,-5.5,0,232
27,88,3100,19,3,1019.2,-8.4,0,155
31,98,3200,25,5.3,1018,-7.9,0,167
28,100,3000,35,6.9,1016.9,-7.5,0,170
27,127,3400,26,8.7,1016.1,-5.9,0,179
28,183,4700,15,7.2,1016.2,-3.4,0,244
26,190,5100,16,6.1,1016.4,-3.8,0,296
27,2,4600,41,2.8,1017,-4.2,0,295
20,199,7000,3,0.5,1018.8,-4.2,0,397
16,199,7500,2,-0.8,1019.4,-4.2,0,437
13,195,7700,2,-1.6,1019.5,-4.1,0,464
12,200,8200,3,-2.1,1020.1,-4,0,483
11,196,8700,3,-2.4,1020.4,-3.8,0,447
10,188,8900,2,-2.9,1020.7,-4.2,0,440
9,190,8600,2,-3.5,1020.8,-4.6,0,463
9,179,8600,35,-3.2,1020.9,-4.2,0,467
11,193,9600,2,-4.2,1021.1,-5.3,0,463
11,195,9700,35,-4.3,1021.2,-5.3,0,473
10,180,9900,3,-4.5,1021,-5.5,0,488
12,158,7500,2,-4.8,1021.4,-5.8,0,392
15,149,7200,2,-4.5,1022,-5.5,0,338
14,156,7300,3,-2.9,1022.5,-4.2,0,338
18,208,9200,4,0,1022.8,-3,0,441
27,154,5600,9,1.8,1022.9,-6.1,0,333
30,107,3400,17,3.6,1021.9,-5.4,0,167
31,131,4000,27,4.9,1021.6,-5.2,0,216
31,167,4900,23,5.4,1020.9,-5.3,0,291
37,179,6100,20,5.8,1020.7,-4.7,0,325
43,179,7100,16,5.2,1020.8,-4.7,0,367
40,179,6800,7,1.9,1021.5,-4.6,0,322
29,175,6600,2,2,1022,-3.1,0,298
26,176,6800,2,0.8,1022.6,-3.1,0,304
18,186,8000,2,-0.6,1023.2,-3.5,0,346
14,180,8300,2,-1,1023.8,-3.2,0,356
10,164,9100,2,-1.5,1024.1,-2.5,0,380
8,134,8400,2,-1.4,1024.7,-2.2,0,328
7,114,7200,2,-1,1025,-1.7,0,203
9,112,7100,2,-1,1025.2,-1.8,0,168
5,114,5700,2,-0.6,1025.4,-1.7,0,159
5,114,4800,2,0.1,1025.8,-1.3,0,168
6,114,4800,27,0.3,1025.7,-1.3,0,175
6,126,7400,2,0.5,1025.9,-1.1,0,256
6,133,8700,2,0.1,1026.4,-1.5,0,336
7,132,8200,2,0.4,1026.7,-1.4,0,284
9,133,7900,2,0.4,1027.6,-1.5,0,275
11,135,7700,2,0.5,1028.2,-1.6,0,271
12,134,7600,2,1,1028.7,-1.6,0,276
11,132,7400,2,1.8,1028.5,-1.1,0,267
11,129,7000,2,2.8,1027.6,-1.6,0,249
12,121,6000,3,3.3,1026.7,-2.2,0,239
13,112,5300,20,3.8,1026,-3.7,0,223
15,105,4500,16,3.5,1026.1,-4,0,206
20,96,3800,13,3.4,1026.3,-4.1,0,162
21,110,4100,3,3.1,1026.1,-3.7,0,184
